C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\bin\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\bin\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.pdb
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180109 1800\zakladki01\obj\Debug\zakladki01.pdb
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.exe
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.pdb
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\bin\Debug\zakladki01.exe
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\bin\Debug\zakladki01.exe
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.exe
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180123 1800\zakladki01\obj\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\obj\Debug\zakladki01.exe
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\obj\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\bin\Debug\zakladki01.exe
C:\Users\robert.paszkowski\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180127 1600\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\bin\Debug\zakladki01.exe
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\obj\Debug\zakladki01.exe
C:\Users\admin\OneDrive - Wojskowa Akademia Techniczna\aktualnie w przetwarzaniu\Kody\zakladki01 20180128 0100\zakladki01\obj\Debug\zakladki01.pdb
